,Family,meanFrequency
1,Aurantimonadaceae,0.00794981
2,Deferribacteraceae,0.007432061
3,Acholeplasmataceae,0.007413421
4,Nocardioidaceae,0.007352377
5,Ectothiorhodospiraceae,0.007025829
6,Desulfomicrobiaceae,0.006655023
7,Polyangiaceae,0.006652449
8,Clostridiales_Family_XVII._Incertae_Sedis,0.006607996
9,Bacteroidaceae,0.006603354
10,Desulfuromonadales_unclassified,0.006451641
11,Lactobacillales_unclassified,0.006406493
12,Erysipelotrichaceae,0.006189704
13,Sterolibacteriaceae,0.006162641
14,Rikenellaceae,0.006148193
15,Chitinophagaceae,0.006135746
16,Nannocystaceae,0.00606704
17,Ruminococcaceae,0.006058484
18,Muribaculaceae,0.006001893
19,Spiroplasmataceae,0.005867225
20,Thermoanaerobacteraceae,0.005817296
21,Prevotellaceae,0.005738101
22,Microbacteriaceae,0.005718418
23,Tannerellaceae,0.005687408
24,Mariprofundaceae,0.00567853
25,Burkholderiales_unclassified,0.005633276
26,Lachnospiraceae,0.005585734
27,Bacteroidetes_unclassified,0.005537262
28,Firmicutes_unclassified,0.005535014
29,Peptococcaceae,0.005529061
30,Odoribacteraceae,0.005478159
31,Eggerthellaceae,0.005463691
32,Coriobacteriia_unclassified,0.005439269
33,Oscillospiraceae,0.005419336
34,Clostridiaceae,0.005365573
35,Gloeobacteraceae,0.005363791
36,Cyanobacteria_unclassified,0.00535441
37,Comamonadaceae,0.005342184
38,Hungateiclostridiaceae,0.005321489
39,Desulfovibrionaceae,0.005298452
40,Synechococcaceae,0.005292001
41,Bifidobacteriaceae,0.005287197
42,Desulfohalobiaceae,0.005248514
43,Sutterellaceae,0.005247101
44,Leptospiraceae,0.005211139
45,Lactobacillaceae,0.005193281
46,Solirubrobacteraceae,0.005190657
47,Hymenobacteraceae,0.005176402
48,Caulobacteraceae,0.00516683
49,Dysgonamonadaceae,0.005135251
50,unknown_unclassified,0.005116513
51,Fusobacteriaceae,0.005105471
52,Alcaligenaceae,0.005104152
53,Barnesiellaceae,0.005103273
54,Bacteroidales_unclassified,0.005027616
55,Porphyromonadaceae,0.005017964
56,Actinomycetaceae,0.005001446
57,Selenomonadaceae,0.004997687
58,Pseudomonadaceae,0.00499604
59,Enterobacteriaceae,0.004981736
60,Tissierellaceae,0.004958401
61,Proteobacteria_unclassified,0.004958131
62,Coriobacteriales_unclassified,0.004940236
63,Thermoanaerobacterales_Family_III._Incertae_Sedis,0.004931101
64,Enterococcaceae,0.004864442
65,Burkholderiaceae,0.004862408
66,Conexibacteraceae,0.004832167
67,Bacillaceae,0.004831536
68,Thermoanaerobacterales_Family_IV._Incertae_Sedis,0.004829844
69,Flavobacteriaceae,0.004809982
70,Eubacteriaceae,0.004775374
71,Legionellaceae,0.004765697
72,Aeromonadaceae,0.004763731
73,Enterobacterales_unclassified,0.004739426
74,Coriobacteriaceae,0.004719769
75,Pectobacteriaceae,0.004701644
76,Oxalobacteraceae,0.004698307
77,Coleofasciculaceae,0.004688937
78,Bartonellaceae,0.004686311
79,Helicobacteraceae,0.004685004
80,Xanthobacteraceae,0.004678546
81,Carnobacteriaceae,0.004657899
82,Rhizobiaceae,0.004639621
83,Acetobacteraceae,0.004636472
84,Leptolyngbyaceae,0.004629209
85,Syntrophomonadaceae,0.004601575
86,Clostridiales_unclassified,0.004596677
87,Cohaesibacteraceae,0.004591718
88,Methylophilaceae,0.004572166
89,Clostridiales_Family_XIII._Incertae_Sedis,0.004570313
90,Bacilli_unclassified,0.00456915
91,Christensenellaceae,0.004547083
92,Bacteria_unclassified,0.00450699
93,Methylocystaceae,0.00450631
94,Streptococcaceae,0.004465393
95,Holosporaceae,0.004463509
96,Aerococcaceae,0.004455463
97,Neisseriaceae,0.004452233
98,Gammaproteobacteria_unclassified,0.0044418
99,Mycoplasmataceae,0.004440014
100,Campylobacteraceae,0.004436693
101,Moraxellaceae,0.004422305
102,Catabacteriaceae,0.004402172
103,Listeriaceae,0.004367424
104,Rhodospirillaceae,0.004334041
105,Hyphomicrobiaceae,0.00433393
106,Alphaproteobacteria_unclassified,0.004329669
107,Sphingobacteriaceae,0.004305157
108,Entomoplasmataceae,0.004262294
109,Peptoniphilaceae,0.004258022
110,Peptostreptococcaceae,0.004256453
111,Kiloniellaceae,0.004241471
112,Paenibacillaceae,0.004234235
113,Halobacteriovoraceae,0.004233235
114,Heliobacteriaceae,0.004230944
115,Erythrobacteraceae,0.004217269
116,Halanaerobiaceae,0.004216866
117,Gloeomargaritaceae,0.004214161
118,Planococcaceae,0.004210333
119,Sporomusaceae,0.004207969
120,Ignavibacteriaceae,0.004200138
121,Magnetococcaceae,0.004169926
122,Patulibacteraceae,0.004160811
123,Flammeovirgaceae,0.004150553
124,Mollicutes_unclassified,0.004145651
125,Spirochaetaceae,0.004136373
126,Hydrogenophilaceae,0.004112696
127,Cellulomonadaceae,0.004103602
128,Cytophagaceae,0.004094781
129,Paludibacteraceae,0.004094112
130,Atopobiaceae,0.00407279
131,Sphingomonadaceae,0.004064641
132,Leuconostocaceae,0.004047591
133,Veillonellaceae,0.004036889
134,Saccharospirillaceae,0.00403155
135,Akkermansiaceae,0.004014724
136,Fibrobacteraceae,0.004009254
137,Prolixibacteraceae,0.003986332
138,Desulfobacteraceae,0.00396493
139,Gottschalkiaceae,0.003963778
140,Symbiobacteriaceae,0.003959961
141,Rhodanobacteraceae,0.003947504
142,Pasteurellaceae,0.003945602
143,Syntrophaceae,0.003918767
144,Xanthomonadaceae,0.003900179
145,Thiobacillaceae,0.00389337
146,Alicyclobacillaceae,0.003890994
147,Phyllobacteriaceae,0.003889891
148,Marinilabiliaceae,0.003888289
149,Caldicoprobacteraceae,0.003881171
150,Rhodobiaceae,0.003879917
151,Rhodobacteraceae,0.003870041
152,Piscirickettsiaceae,0.003864618
153,Staphylococcaceae,0.003859147
154,Tenericutes_unclassified,0.003855711
155,Gordoniaceae,0.003832179
156,Limnochordaceae,0.003825725
157,Thiolinaceae,0.003790863
158,Cyclobacteriaceae,0.003755208
159,Balneolaceae,0.0037544
160,Desulfobulbaceae,0.0037544
161,Cryomorphaceae,0.003737291
162,Budviciaceae,0.003733151
163,Acidiferrobacteraceae,0.003731136
164,Trueperaceae,0.003729854
165,Francisellaceae,0.003687742
166,Methylobacteriaceae,0.003672982
167,Acidobacteriaceae,0.003671652
168,Thermoactinomycetaceae,0.003670421
169,Parvularculaceae,0.003670101
170,Morganellaceae,0.003662764
171,Entomoplasmatales_unclassified,0.003648586
172,Rhodocyclaceae,0.003639565
173,Hyphomonadaceae,0.003613868
174,Pseudanabaenaceae,0.003591603
175,Bacillales_unclassified,0.003568168
176,Cardiobacteriaceae,0.003567318
177,Brucellaceae,0.003558739
178,Betaproteobacteria_unclassified,0.00354128
179,Streptomycetaceae,0.003532377
180,Bacillales_Family_X._Incertae_Sedis,0.003529366
181,Idiomarinaceae,0.003464711
182,Candidatus_Paracaedibacteraceae,0.003416937
183,Blattabacteriaceae,0.003410006
184,Rivulariaceae,0.003383139
185,Zoogloeaceae,0.003377804
186,Sinobacteraceae,0.003374182
187,Microcoleaceae,0.003349003
188,Mycobacteriaceae,0.003312402
189,Chlorobiaceae,0.003281385
190,Propionibacteriaceae,0.003274516
191,Corynebacteriaceae,0.003258631
192,Pseudonocardiaceae,0.003224115
193,Chromobacteriaceae,0.00321426
194,Scytonemataceae,0.003211407
195,Intrasporangiaceae,0.003194275
196,Rhizobiales_unclassified,0.003186159
197,Desulfonatronaceae,0.003179793
198,Gallionellaceae,0.003171134
199,Rhodothermaceae,0.003169157
200,Nakamurellaceae,0.003161579
201,Chromatiaceae,0.003157752
202,Microcystaceae,0.003139452
203,Clostridia_unclassified,0.003107078
204,Acidaminococcaceae,0.003098802
205,Lentisphaeraceae,0.003069882
206,Prochlorotrichaceae,0.003042153
207,Kordiimonadaceae,0.002982905
208,Crocinitomicaceae,0.002969108
209,Natranaerobiaceae,0.002947691
210,Leptotrichiaceae,0.002929974
211,Cellvibrionaceae,0.002923823
212,Synechococcales_unclassified,0.002923823
213,Actinobacteria_unclassified,0.002906865
214,Alteromonadaceae,0.002792027
215,Geobacteraceae,0.002737417
216,Persicobacteraceae,0.002728969
217,Oceanospirillaceae,0.002632968
218,Nitrosomonadaceae,0.002630933
219,Acaryochloridaceae,0.00262152
220,Nitrospiraceae,0.002579127
221,Unknown_class_unclassified,0.002558213
222,Desulfuromonadaceae,0.002527827
223,Sporichthyaceae,0.002386961
224,Streptosporangiaceae,0.002318942
225,Erwiniaceae,0.00229535
226,Bradyrhizobiaceae,0.002088372
227,Merismopediaceae,0.002088372
228,Syntrophobacteraceae,0.002088372
229,Flavobacteriales_unclassified,0.002069152
230,Coxiellaceae,0.002008449
231,Desulfurellaceae,0.001962471
232,Halobacteroidaceae,0.001962471
233,Bacteroidia_unclassified,0.00188191
234,Yersiniaceae,0.00188191