"","X","taxa","Sample_ID","count","Level","Strain","Genotype","Age","AGE"
"235",235,"Deferribacteraceae","X8_AKM_8768_1",0.041011788,"Family","AJ","KO",8,"8 Weeks"
"236",236,"Deferribacteraceae","X8_AKM_8768_2",0.075638507,"Family","AJ","KO",8,"8 Weeks"
"237",237,"Deferribacteraceae","X8_AKM_8769_1",0.000736739,"Family","AJ","KO",8,"8 Weeks"
"238",238,"Deferribacteraceae","X8_AKM_8769_2",0.002210216,"Family","AJ","KO",8,"8 Weeks"
"239",239,"Deferribacteraceae","X8_AKM_8771_1",0.036345776,"Family","AJ","KO",8,"8 Weeks"
"240",240,"Deferribacteraceae","X8_AKM_8771_2",0.019891945,"Family","AJ","KO",8,"8 Weeks"
"241",241,"Deferribacteraceae","X8_AWF_8736_1",0.005157171,"Family","AJ","WT",8,"8 Weeks"
"242",242,"Deferribacteraceae","X8_AWF_8736_2",0.001719057,"Family","AJ","WT",8,"8 Weeks"
"243",243,"Deferribacteraceae","X8_AWF_8797_1",0.006385069,"Family","AJ","WT",8,"8 Weeks"
"244",244,"Deferribacteraceae","X8_AWF_9005_1",0.001227898,"Family","AJ","WT",8,"8 Weeks"
"245",245,"Deferribacteraceae","X8_AWF_9005_2",0.000491159,"Family","AJ","WT",8,"8 Weeks"
"246",246,"Deferribacteraceae","X8_AWM_8728_1",0,"Family","AJ","WT",8,"8 Weeks"
"247",247,"Deferribacteraceae","X8_AWM_8728_2",0.000491159,"Family","AJ","WT",8,"8 Weeks"
"248",248,"Deferribacteraceae","X8_AWM_8730_1",0.034626719,"Family","AJ","WT",8,"8 Weeks"
"249",249,"Deferribacteraceae","X8_AWM_8730_2",0.020383104,"Family","AJ","WT",8,"8 Weeks"
"250",250,"Deferribacteraceae","X8_AWM_8766_1",0.001227898,"Family","AJ","WT",8,"8 Weeks"
"251",251,"Deferribacteraceae","X8_AWM_8766_2",0.000982318,"Family","AJ","WT",8,"8 Weeks"
"252",252,"Deferribacteraceae","X8_BKF_8726_1",0.003683694,"Family","B6","KO",8,"8 Weeks"
"253",253,"Deferribacteraceae","X8_BKF_8726_2",0.00564833,"Family","B6","KO",8,"8 Weeks"
"254",254,"Deferribacteraceae","X8_BKF_8926_1",0.000736739,"Family","B6","KO",8,"8 Weeks"
"255",255,"Deferribacteraceae","X8_BKF_8926_2",0.002455796,"Family","B6","KO",8,"8 Weeks"
"256",256,"Deferribacteraceae","X8_BKF_8927_1",0.030206287,"Family","B6","KO",8,"8 Weeks"
"257",257,"Deferribacteraceae","X8_BKM_8719_1",0.003929273,"Family","B6","KO",8,"8 Weeks"
"258",258,"Deferribacteraceae","X8_BKM_8719_2",0.004911591,"Family","B6","KO",8,"8 Weeks"
"259",259,"Deferribacteraceae","X8_BKM_8859_1",0.013998035,"Family","B6","KO",8,"8 Weeks"
"260",260,"Deferribacteraceae","X8_BKM_8859_2",0.00024558,"Family","B6","KO",8,"8 Weeks"
"261",261,"Deferribacteraceae","X8_BKM_8860_1",0.006385069,"Family","B6","KO",8,"8 Weeks"
"262",262,"Deferribacteraceae","X8_BKM_8860_2",0.001473477,"Family","B6","KO",8,"8 Weeks"
"263",263,"Deferribacteraceae","X8_BWF_8754_1",0.001473477,"Family","B6","WT",8,"8 Weeks"
"264",264,"Deferribacteraceae","X8_BWF_8754_2",0.004420432,"Family","B6","WT",8,"8 Weeks"
"265",265,"Deferribacteraceae","X8_BWF_8755_1",0.003683694,"Family","B6","WT",8,"8 Weeks"
"266",266,"Deferribacteraceae","X8_BWF_8852_1",0.002701375,"Family","B6","WT",8,"8 Weeks"
"267",267,"Deferribacteraceae","X8_BWF_8852_2",0.00024558,"Family","B6","WT",8,"8 Weeks"
"268",268,"Deferribacteraceae","X8_BWM_8745_1",0.051817289,"Family","B6","WT",8,"8 Weeks"
"269",269,"Deferribacteraceae","X8_BWM_8745_2",0.05672888,"Family","B6","WT",8,"8 Weeks"
"270",270,"Deferribacteraceae","X8_BWM_8747_1",0.000491159,"Family","B6","WT",8,"8 Weeks"
"271",271,"Deferribacteraceae","X8_BWM_8747_2",0.001473477,"Family","B6","WT",8,"8 Weeks"
"272",272,"Deferribacteraceae","X8_BWM_8847_1",0.215373281,"Family","B6","WT",8,"8 Weeks"
"273",273,"Deferribacteraceae","X8_BWM_8847_2",0.136051081,"Family","B6","WT",8,"8 Weeks"
"274",274,"Clostridiales_Family_XVII._Incertae_Sedis","X20_AKF_8733_2",0,"Family","AJ","KO",20,"20 Weeks"
"275",275,"Clostridiales_Family_XVII._Incertae_Sedis","X20_AKF_8738_1",0,"Family","AJ","KO",20,"20 Weeks"
"276",276,"Clostridiales_Family_XVII._Incertae_Sedis","X20_AKF_8738_2",0,"Family","AJ","KO",20,"20 Weeks"
"277",277,"Clostridiales_Family_XVII._Incertae_Sedis","X20_AKF_8802_1",0,"Family","AJ","KO",20,"20 Weeks"
"278",278,"Clostridiales_Family_XVII._Incertae_Sedis","X20_AKF_8802_2",0,"Family","AJ","KO",20,"20 Weeks"
"279",279,"Clostridiales_Family_XVII._Incertae_Sedis","X20_AKM_8768_1",0,"Family","AJ","KO",20,"20 Weeks"
"280",280,"Clostridiales_Family_XVII._Incertae_Sedis","X20_AKM_8768_2",0,"Family","AJ","KO",20,"20 Weeks"
"281",281,"Clostridiales_Family_XVII._Incertae_Sedis","X20_AKM_8769_1",0,"Family","AJ","KO",20,"20 Weeks"
"282",282,"Clostridiales_Family_XVII._Incertae_Sedis","X20_AKM_8769_2",0,"Family","AJ","KO",20,"20 Weeks"
"283",283,"Clostridiales_Family_XVII._Incertae_Sedis","X20_AKM_8771_1",0,"Family","AJ","KO",20,"20 Weeks"
"284",284,"Clostridiales_Family_XVII._Incertae_Sedis","X20_AKM_8771_2",0,"Family","AJ","KO",20,"20 Weeks"
"285",285,"Clostridiales_Family_XVII._Incertae_Sedis","X20_AWF_8736_1",0,"Family","AJ","WT",20,"20 Weeks"
"286",286,"Clostridiales_Family_XVII._Incertae_Sedis","X20_AWF_8736_2",0,"Family","AJ","WT",20,"20 Weeks"
"287",287,"Clostridiales_Family_XVII._Incertae_Sedis","X20_AWF_8797_1",0,"Family","AJ","WT",20,"20 Weeks"
"288",288,"Clostridiales_Family_XVII._Incertae_Sedis","X20_AWF_8797_2",0,"Family","AJ","WT",20,"20 Weeks"
"289",289,"Clostridiales_Family_XVII._Incertae_Sedis","X20_AWF_9005_1",0,"Family","AJ","WT",20,"20 Weeks"
"290",290,"Clostridiales_Family_XVII._Incertae_Sedis","X20_AWF_9005_2",0,"Family","AJ","WT",20,"20 Weeks"
"291",291,"Clostridiales_Family_XVII._Incertae_Sedis","X20_AWM_8728_1",0.333333333,"Family","AJ","WT",20,"20 Weeks"
"292",292,"Clostridiales_Family_XVII._Incertae_Sedis","X20_AWM_8728_2",0,"Family","AJ","WT",20,"20 Weeks"
"293",293,"Clostridiales_Family_XVII._Incertae_Sedis","X20_AWM_8730_1",0,"Family","AJ","WT",20,"20 Weeks"
"294",294,"Clostridiales_Family_XVII._Incertae_Sedis","X20_AWM_8730_2",0,"Family","AJ","WT",20,"20 Weeks"
"295",295,"Clostridiales_Family_XVII._Incertae_Sedis","X20_AWM_8766_1",0,"Family","AJ","WT",20,"20 Weeks"
"296",296,"Clostridiales_Family_XVII._Incertae_Sedis","X20_AWM_8766_2",0.333333333,"Family","AJ","WT",20,"20 Weeks"
"297",297,"Clostridiales_Family_XVII._Incertae_Sedis","X20_BKF_8726_1",0,"Family","B6","KO",20,"20 Weeks"
"298",298,"Clostridiales_Family_XVII._Incertae_Sedis","X20_BKF_8726_2",0,"Family","B6","KO",20,"20 Weeks"
"299",299,"Clostridiales_Family_XVII._Incertae_Sedis","X20_BKF_8926_1",0,"Family","B6","KO",20,"20 Weeks"
"300",300,"Clostridiales_Family_XVII._Incertae_Sedis","X20_BKF_8926_2",0,"Family","B6","KO",20,"20 Weeks"
"301",301,"Clostridiales_Family_XVII._Incertae_Sedis","X20_BKF_8927_1",0,"Family","B6","KO",20,"20 Weeks"
"302",302,"Clostridiales_Family_XVII._Incertae_Sedis","X20_BKF_8927_2",0,"Family","B6","KO",20,"20 Weeks"
"303",303,"Clostridiales_Family_XVII._Incertae_Sedis","X20_BKM_8719_1",0,"Family","B6","KO",20,"20 Weeks"
"304",304,"Clostridiales_Family_XVII._Incertae_Sedis","X20_BKM_8719_2",0,"Family","B6","KO",20,"20 Weeks"
"305",305,"Clostridiales_Family_XVII._Incertae_Sedis","X20_BKM_8859_1",0,"Family","B6","KO",20,"20 Weeks"
"306",306,"Clostridiales_Family_XVII._Incertae_Sedis","X20_BKM_8859_2",0,"Family","B6","KO",20,"20 Weeks"
"307",307,"Clostridiales_Family_XVII._Incertae_Sedis","X20_BKM_8860_1",0,"Family","B6","KO",20,"20 Weeks"
"308",308,"Clostridiales_Family_XVII._Incertae_Sedis","X20_BKM_8860_2",0,"Family","B6","KO",20,"20 Weeks"
"309",309,"Clostridiales_Family_XVII._Incertae_Sedis","X20_BWF_8754_1",0,"Family","B6","WT",20,"20 Weeks"
"310",310,"Clostridiales_Family_XVII._Incertae_Sedis","X20_BWF_8754_2",0,"Family","B6","WT",20,"20 Weeks"
"311",311,"Clostridiales_Family_XVII._Incertae_Sedis","X20_BWF_8755_1",0,"Family","B6","WT",20,"20 Weeks"
"312",312,"Clostridiales_Family_XVII._Incertae_Sedis","X20_BWF_8755_2",0,"Family","B6","WT",20,"20 Weeks"
"313",313,"Clostridiales_Family_XVII._Incertae_Sedis","X20_BWF_8852_1",0,"Family","B6","WT",20,"20 Weeks"
"314",314,"Clostridiales_Family_XVII._Incertae_Sedis","X20_BWF_8852_2",0,"Family","B6","WT",20,"20 Weeks"
"315",315,"Clostridiales_Family_XVII._Incertae_Sedis","X20_BWM_8745_1",0,"Family","B6","WT",20,"20 Weeks"
"316",316,"Clostridiales_Family_XVII._Incertae_Sedis","X20_BWM_8745_2",0,"Family","B6","WT",20,"20 Weeks"
"317",317,"Clostridiales_Family_XVII._Incertae_Sedis","X20_BWM_8747_1",0,"Family","B6","WT",20,"20 Weeks"
"318",318,"Clostridiales_Family_XVII._Incertae_Sedis","X20_BWM_8747_2",0,"Family","B6","WT",20,"20 Weeks"
"319",319,"Clostridiales_Family_XVII._Incertae_Sedis","X20_BWM_8847_1",0,"Family","B6","WT",20,"20 Weeks"
"320",320,"Clostridiales_Family_XVII._Incertae_Sedis","X20_BWM_8847_2",0,"Family","B6","WT",20,"20 Weeks"
"321",321,"Clostridiales_Family_XVII._Incertae_Sedis","X8_AKF_8733_1",0,"Family","AJ","KO",8,"8 Weeks"
"322",322,"Clostridiales_Family_XVII._Incertae_Sedis","X8_AKF_8733_2",0,"Family","AJ","KO",8,"8 Weeks"
"323",323,"Clostridiales_Family_XVII._Incertae_Sedis","X8_AKF_8738_1",0,"Family","AJ","KO",8,"8 Weeks"
"324",324,"Clostridiales_Family_XVII._Incertae_Sedis","X8_AKF_8738_2",0.333333333,"Family","AJ","KO",8,"8 Weeks"
"325",325,"Clostridiales_Family_XVII._Incertae_Sedis","X8_AKF_8802_1",0,"Family","AJ","KO",8,"8 Weeks"
"326",326,"Clostridiales_Family_XVII._Incertae_Sedis","X8_AKM_8768_1",0,"Family","AJ","KO",8,"8 Weeks"
"327",327,"Clostridiales_Family_XVII._Incertae_Sedis","X8_AKM_8768_2",0,"Family","AJ","KO",8,"8 Weeks"
"328",328,"Clostridiales_Family_XVII._Incertae_Sedis","X8_AKM_8769_1",0,"Family","AJ","KO",8,"8 Weeks"
"329",329,"Clostridiales_Family_XVII._Incertae_Sedis","X8_AKM_8769_2",0,"Family","AJ","KO",8,"8 Weeks"
"330",330,"Clostridiales_Family_XVII._Incertae_Sedis","X8_AKM_8771_1",0,"Family","AJ","KO",8,"8 Weeks"
"331",331,"Clostridiales_Family_XVII._Incertae_Sedis","X8_AKM_8771_2",0,"Family","AJ","KO",8,"8 Weeks"
"332",332,"Clostridiales_Family_XVII._Incertae_Sedis","X8_AWF_8736_1",0,"Family","AJ","WT",8,"8 Weeks"
"333",333,"Clostridiales_Family_XVII._Incertae_Sedis","X8_AWF_8736_2",0,"Family","AJ","WT",8,"8 Weeks"
"334",334,"Clostridiales_Family_XVII._Incertae_Sedis","X8_AWF_8797_1",0,"Family","AJ","WT",8,"8 Weeks"
"335",335,"Clostridiales_Family_XVII._Incertae_Sedis","X8_AWF_9005_1",0,"Family","AJ","WT",8,"8 Weeks"
"336",336,"Clostridiales_Family_XVII._Incertae_Sedis","X8_AWF_9005_2",0,"Family","AJ","WT",8,"8 Weeks"
"337",337,"Clostridiales_Family_XVII._Incertae_Sedis","X8_AWM_8728_1",0,"Family","AJ","WT",8,"8 Weeks"
"338",338,"Clostridiales_Family_XVII._Incertae_Sedis","X8_AWM_8728_2",0,"Family","AJ","WT",8,"8 Weeks"
"339",339,"Clostridiales_Family_XVII._Incertae_Sedis","X8_AWM_8730_1",0,"Family","AJ","WT",8,"8 Weeks"
"340",340,"Clostridiales_Family_XVII._Incertae_Sedis","X8_AWM_8730_2",0,"Family","AJ","WT",8,"8 Weeks"
"341",341,"Clostridiales_Family_XVII._Incertae_Sedis","X8_AWM_8766_1",0,"Family","AJ","WT",8,"8 Weeks"
"342",342,"Clostridiales_Family_XVII._Incertae_Sedis","X8_AWM_8766_2",0,"Family","AJ","WT",8,"8 Weeks"
"343",343,"Clostridiales_Family_XVII._Incertae_Sedis","X8_BKF_8726_1",0,"Family","B6","KO",8,"8 Weeks"
"344",344,"Clostridiales_Family_XVII._Incertae_Sedis","X8_BKF_8726_2",0,"Family","B6","KO",8,"8 Weeks"
"345",345,"Clostridiales_Family_XVII._Incertae_Sedis","X8_BKF_8926_1",0,"Family","B6","KO",8,"8 Weeks"
"346",346,"Clostridiales_Family_XVII._Incertae_Sedis","X8_BKF_8926_2",0,"Family","B6","KO",8,"8 Weeks"
"347",347,"Clostridiales_Family_XVII._Incertae_Sedis","X8_BKF_8927_1",0,"Family","B6","KO",8,"8 Weeks"
"348",348,"Clostridiales_Family_XVII._Incertae_Sedis","X8_BKM_8719_1",0,"Family","B6","KO",8,"8 Weeks"
"349",349,"Clostridiales_Family_XVII._Incertae_Sedis","X8_BKM_8719_2",0,"Family","B6","KO",8,"8 Weeks"
"350",350,"Clostridiales_Family_XVII._Incertae_Sedis","X8_BKM_8859_1",0,"Family","B6","KO",8,"8 Weeks"
"351",351,"Clostridiales_Family_XVII._Incertae_Sedis","X8_BKM_8859_2",0,"Family","B6","KO",8,"8 Weeks"
"352",352,"Clostridiales_Family_XVII._Incertae_Sedis","X8_BKM_8860_1",0,"Family","B6","KO",8,"8 Weeks"
"353",353,"Clostridiales_Family_XVII._Incertae_Sedis","X8_BKM_8860_2",0,"Family","B6","KO",8,"8 Weeks"
"354",354,"Clostridiales_Family_XVII._Incertae_Sedis","X8_BWF_8754_1",0,"Family","B6","WT",8,"8 Weeks"
"355",355,"Clostridiales_Family_XVII._Incertae_Sedis","X8_BWF_8754_2",0,"Family","B6","WT",8,"8 Weeks"
"356",356,"Clostridiales_Family_XVII._Incertae_Sedis","X8_BWF_8755_1",0,"Family","B6","WT",8,"8 Weeks"
"357",357,"Clostridiales_Family_XVII._Incertae_Sedis","X8_BWF_8852_1",0,"Family","B6","WT",8,"8 Weeks"
"358",358,"Clostridiales_Family_XVII._Incertae_Sedis","X8_BWF_8852_2",0,"Family","B6","WT",8,"8 Weeks"
"359",359,"Clostridiales_Family_XVII._Incertae_Sedis","X8_BWM_8745_1",0,"Family","B6","WT",8,"8 Weeks"
"360",360,"Clostridiales_Family_XVII._Incertae_Sedis","X8_BWM_8745_2",0,"Family","B6","WT",8,"8 Weeks"
"361",361,"Clostridiales_Family_XVII._Incertae_Sedis","X8_BWM_8747_1",0,"Family","B6","WT",8,"8 Weeks"
"362",362,"Clostridiales_Family_XVII._Incertae_Sedis","X8_BWM_8747_2",0,"Family","B6","WT",8,"8 Weeks"
"363",363,"Clostridiales_Family_XVII._Incertae_Sedis","X8_BWM_8847_1",0,"Family","B6","WT",8,"8 Weeks"
"364",364,"Clostridiales_Family_XVII._Incertae_Sedis","X8_BWM_8847_2",0,"Family","B6","WT",8,"8 Weeks"
"365",365,"Aurantimonadaceae","X20_AKF_8733_2",0.2,"Family","AJ","KO",20,"20 Weeks"
"366",366,"Aurantimonadaceae","X20_AKF_8738_1",0,"Family","AJ","KO",20,"20 Weeks"
"367",367,"Aurantimonadaceae","X20_AKF_8738_2",0,"Family","AJ","KO",20,"20 Weeks"
"368",368,"Aurantimonadaceae","X20_AKF_8802_1",0,"Family","AJ","KO",20,"20 Weeks"
"369",369,"Aurantimonadaceae","X20_AKF_8802_2",0,"Family","AJ","KO",20,"20 Weeks"
"370",370,"Aurantimonadaceae","X20_AKM_8768_1",0,"Family","AJ","KO",20,"20 Weeks"
"371",371,"Aurantimonadaceae","X20_AKM_8768_2",0,"Family","AJ","KO",20,"20 Weeks"
"372",372,"Aurantimonadaceae","X20_AKM_8769_1",0,"Family","AJ","KO",20,"20 Weeks"
"373",373,"Aurantimonadaceae","X20_AKM_8769_2",0,"Family","AJ","KO",20,"20 Weeks"
"374",374,"Aurantimonadaceae","X20_AKM_8771_1",0,"Family","AJ","KO",20,"20 Weeks"
"375",375,"Aurantimonadaceae","X20_AKM_8771_2",0,"Family","AJ","KO",20,"20 Weeks"
"376",376,"Aurantimonadaceae","X20_AWF_8736_1",0,"Family","AJ","WT",20,"20 Weeks"
"377",377,"Aurantimonadaceae","X20_AWF_8736_2",0,"Family","AJ","WT",20,"20 Weeks"
"378",378,"Aurantimonadaceae","X20_AWF_8797_1",0,"Family","AJ","WT",20,"20 Weeks"
"379",379,"Aurantimonadaceae","X20_AWF_8797_2",0,"Family","AJ","WT",20,"20 Weeks"
"380",380,"Aurantimonadaceae","X20_AWF_9005_1",0,"Family","AJ","WT",20,"20 Weeks"
"381",381,"Aurantimonadaceae","X20_AWF_9005_2",0,"Family","AJ","WT",20,"20 Weeks"
"382",382,"Aurantimonadaceae","X20_AWM_8728_1",0,"Family","AJ","WT",20,"20 Weeks"
"383",383,"Aurantimonadaceae","X20_AWM_8728_2",0,"Family","AJ","WT",20,"20 Weeks"
"384",384,"Aurantimonadaceae","X20_AWM_8730_1",0,"Family","AJ","WT",20,"20 Weeks"
"385",385,"Aurantimonadaceae","X20_AWM_8730_2",0,"Family","AJ","WT",20,"20 Weeks"
"386",386,"Aurantimonadaceae","X20_AWM_8766_1",0,"Family","AJ","WT",20,"20 Weeks"
"387",387,"Aurantimonadaceae","X20_AWM_8766_2",0,"Family","AJ","WT",20,"20 Weeks"
"388",388,"Aurantimonadaceae","X20_BKF_8726_1",0,"Family","B6","KO",20,"20 Weeks"
"389",389,"Aurantimonadaceae","X20_BKF_8726_2",0,"Family","B6","KO",20,"20 Weeks"
"390",390,"Aurantimonadaceae","X20_BKF_8926_1",0,"Family","B6","KO",20,"20 Weeks"
"391",391,"Aurantimonadaceae","X20_BKF_8926_2",0,"Family","B6","KO",20,"20 Weeks"
"392",392,"Aurantimonadaceae","X20_BKF_8927_1",0,"Family","B6","KO",20,"20 Weeks"
"393",393,"Aurantimonadaceae","X20_BKF_8927_2",0.2,"Family","B6","KO",20,"20 Weeks"
"394",394,"Aurantimonadaceae","X20_BKM_8719_1",0.2,"Family","B6","KO",20,"20 Weeks"
"395",395,"Aurantimonadaceae","X20_BKM_8719_2",0,"Family","B6","KO",20,"20 Weeks"
"396",396,"Aurantimonadaceae","X20_BKM_8859_1",0,"Family","B6","KO",20,"20 Weeks"
"397",397,"Aurantimonadaceae","X20_BKM_8859_2",0,"Family","B6","KO",20,"20 Weeks"
"398",398,"Aurantimonadaceae","X20_BKM_8860_1",0,"Family","B6","KO",20,"20 Weeks"
"399",399,"Aurantimonadaceae","X20_BKM_8860_2",0,"Family","B6","KO",20,"20 Weeks"
"400",400,"Aurantimonadaceae","X20_BWF_8754_1",0,"Family","B6","WT",20,"20 Weeks"
"401",401,"Aurantimonadaceae","X20_BWF_8754_2",0,"Family","B6","WT",20,"20 Weeks"
"402",402,"Aurantimonadaceae","X20_BWF_8755_1",0,"Family","B6","WT",20,"20 Weeks"
"403",403,"Aurantimonadaceae","X20_BWF_8755_2",0,"Family","B6","WT",20,"20 Weeks"
"404",404,"Aurantimonadaceae","X20_BWF_8852_1",0,"Family","B6","WT",20,"20 Weeks"
"405",405,"Aurantimonadaceae","X20_BWF_8852_2",0,"Family","B6","WT",20,"20 Weeks"
"406",406,"Aurantimonadaceae","X20_BWM_8745_1",0,"Family","B6","WT",20,"20 Weeks"
"407",407,"Aurantimonadaceae","X20_BWM_8745_2",0,"Family","B6","WT",20,"20 Weeks"
"408",408,"Aurantimonadaceae","X20_BWM_8747_1",0,"Family","B6","WT",20,"20 Weeks"
"409",409,"Aurantimonadaceae","X20_BWM_8747_2",0,"Family","B6","WT",20,"20 Weeks"
"410",410,"Aurantimonadaceae","X20_BWM_8847_1",0,"Family","B6","WT",20,"20 Weeks"
"411",411,"Aurantimonadaceae","X20_BWM_8847_2",0,"Family","B6","WT",20,"20 Weeks"
"412",412,"Aurantimonadaceae","X8_AKF_8733_1",0,"Family","AJ","KO",8,"8 Weeks"
"413",413,"Aurantimonadaceae","X8_AKF_8733_2",0,"Family","AJ","KO",8,"8 Weeks"
"414",414,"Aurantimonadaceae","X8_AKF_8738_1",0,"Family","AJ","KO",8,"8 Weeks"
"415",415,"Aurantimonadaceae","X8_AKF_8738_2",0,"Family","AJ","KO",8,"8 Weeks"
"416",416,"Aurantimonadaceae","X8_AKF_8802_1",0,"Family","AJ","KO",8,"8 Weeks"
"417",417,"Aurantimonadaceae","X8_AKM_8768_1",0,"Family","AJ","KO",8,"8 Weeks"
"418",418,"Aurantimonadaceae","X8_AKM_8768_2",0,"Family","AJ","KO",8,"8 Weeks"
"419",419,"Aurantimonadaceae","X8_AKM_8769_1",0,"Family","AJ","KO",8,"8 Weeks"
"420",420,"Aurantimonadaceae","X8_AKM_8769_2",0,"Family","AJ","KO",8,"8 Weeks"
"421",421,"Aurantimonadaceae","X8_AKM_8771_1",0,"Family","AJ","KO",8,"8 Weeks"
"422",422,"Aurantimonadaceae","X8_AKM_8771_2",0.2,"Family","AJ","KO",8,"8 Weeks"
"423",423,"Aurantimonadaceae","X8_AWF_8736_1",0,"Family","AJ","WT",8,"8 Weeks"
"424",424,"Aurantimonadaceae","X8_AWF_8736_2",0,"Family","AJ","WT",8,"8 Weeks"
"425",425,"Aurantimonadaceae","X8_AWF_8797_1",0,"Family","AJ","WT",8,"8 Weeks"
"426",426,"Aurantimonadaceae","X8_AWF_9005_1",0,"Family","AJ","WT",8,"8 Weeks"
"427",427,"Aurantimonadaceae","X8_AWF_9005_2",0,"Family","AJ","WT",8,"8 Weeks"
"428",428,"Aurantimonadaceae","X8_AWM_8728_1",0,"Family","AJ","WT",8,"8 Weeks"
"429",429,"Aurantimonadaceae","X8_AWM_8728_2",0,"Family","AJ","WT",8,"8 Weeks"
"430",430,"Aurantimonadaceae","X8_AWM_8730_1",0,"Family","AJ","WT",8,"8 Weeks"
"431",431,"Aurantimonadaceae","X8_AWM_8730_2",0.2,"Family","AJ","WT",8,"8 Weeks"
"432",432,"Aurantimonadaceae","X8_AWM_8766_1",0,"Family","AJ","WT",8,"8 Weeks"
"433",433,"Aurantimonadaceae","X8_AWM_8766_2",0,"Family","AJ","WT",8,"8 Weeks"
"434",434,"Aurantimonadaceae","X8_BKF_8726_1",0,"Family","B6","KO",8,"8 Weeks"
"435",435,"Aurantimonadaceae","X8_BKF_8726_2",0,"Family","B6","KO",8,"8 Weeks"
"436",436,"Aurantimonadaceae","X8_BKF_8926_1",0,"Family","B6","KO",8,"8 Weeks"
"437",437,"Aurantimonadaceae","X8_BKF_8926_2",0,"Family","B6","KO",8,"8 Weeks"
"438",438,"Aurantimonadaceae","X8_BKF_8927_1",0,"Family","B6","KO",8,"8 Weeks"
"439",439,"Aurantimonadaceae","X8_BKM_8719_1",0,"Family","B6","KO",8,"8 Weeks"
"440",440,"Aurantimonadaceae","X8_BKM_8719_2",0,"Family","B6","KO",8,"8 Weeks"
"441",441,"Aurantimonadaceae","X8_BKM_8859_1",0,"Family","B6","KO",8,"8 Weeks"
"442",442,"Aurantimonadaceae","X8_BKM_8859_2",0,"Family","B6","KO",8,"8 Weeks"
"443",443,"Aurantimonadaceae","X8_BKM_8860_1",0,"Family","B6","KO",8,"8 Weeks"
"444",444,"Aurantimonadaceae","X8_BKM_8860_2",0,"Family","B6","KO",8,"8 Weeks"
"445",445,"Aurantimonadaceae","X8_BWF_8754_1",0,"Family","B6","WT",8,"8 Weeks"
"446",446,"Aurantimonadaceae","X8_BWF_8754_2",0,"Family","B6","WT",8,"8 Weeks"
"447",447,"Aurantimonadaceae","X8_BWF_8755_1",0,"Family","B6","WT",8,"8 Weeks"
