"","Species","mean"
"1","Alistipes_sp._Marseille-P5997",0.00478911525679041
"2","Thioalkalivibrio_unclassified",0.00307369760635017
"3","Nocardioidaceae_unclassified",0.00284026357402375
"4","Phocea_unclassified",0.00283992259973841
"5","Martelella_unclassified",0.00266241323519499
"6","Cytophaga_unclassified",0.00255572268583642
"7","Desulforegula_unclassified",0.00252482173478547
"8","Coprococcus_comes",0.002524219380653
"9","Thermaerobacter_unclassified",0.00238196476656048
"10","Clostridium_sp._MF28",0.00236847189278106
"11","Blautia_unclassified",0.00221710014149211
"12","Acholeplasma_unclassified",0.00218196719928944
"13","Salimicrobium_unclassified",0.00205848347732336
"14","Unknown_family_unclassified",0.00204895937889312
"15","Salmonella_enterica",0.00200613463091975
"16","Duncaniella_sp._C9",0.00200195041474006
"17","Cyanobacteria_unclassified",0.0019416263700467
"18","Faecalibaculum_rodentium",0.00191534927970424
"19","Sutterellaceae_unclassified",0.00190809103944603
"20","Fusobacterium_mortiferum",0.00188532618523326
"21","Robbsia_unclassified",0.00184354672458538
"22","Leptonema_unclassified",0.00183860663334268
"23","Massiliomicrobiota_unclassified",0.00182400680887261
"24","Rikenellaceae_unclassified",0.00179839211317421
"25","Gramella_unclassified",0.00179082559986698
"26","Alcaligenaceae_unclassified",0.00176839405502041
"27","Lactobacillus_murinus",0.00176165416152421
"28","Parabacteroides_unclassified",0.00176072918669847
"29","Streptococcus_mutans",0.00175959823636159
"30","[Clostridium]_symbiosum",0.00175817759300574
"31","[Desulfotomaculum]_guttoideum",0.00175817759300574
"32","Lactobacillales_unclassified",0.00175087228347256
"33","Mucispirillum_unclassified",0.00172960480841066
"34","Aeromicrobium_unclassified",0.00172758516718155
"35","Croceibacter_atlanticus",0.00172758516718155
"36","[Clostridium]_cocleatum",0.00171975869350622
"37","Bacteroides_helcogenes",0.00171548035888262
"38","[Ruminococcus]_gnavus",0.00171451707952363
"39","Synechococcus_unclassified",0.00171176793531375
"40","Tannerella_forsythia",0.00170922555449194
"41","Pajaroellobacter_unclassified",0.00170505049197529
"42","Beduini_unclassified",0.00169483282781373
"43","Chryseobacterium_unclassified",0.00168163284679245
"44","Muribaculum_sp._TLL-A4",0.00167685987302574
"45","Prevotellamassilia_unclassified",0.00167556802411919
"46","Synechococcus_sp._PCC_7502",0.00166747282233024
"47","Bacteroides_luti",0.00166686903674553
"48","Croceibacter_unclassified",0.00166131949616154
"49","Parabacteroides_johnsonii",0.00163746428030114
"50","Faecalibaculum_unclassified",0.00162837075323536
"51","Planococcus_unclassified",0.0016258875758748
"52","Prevotella_bivia",0.00161594218048443
"53","Amantichitinum_ursilacus",0.00161303404142652
"54","Leptolyngbya_unclassified",0.00161303404142652
"55","Sulfuritortus_unclassified",0.00161303404142652
"56","Eubacterium_ventriosum",0.00161135349496013
"57","Soehngenia_unclassified",0.00159883912923314
"58","Bacteroides_ihuae",0.00159444486408334
"59","Desulfohalobiaceae_unclassified",0.00159444486408334
"60","Muribaculaceae_unclassified",0.00159416898006543
"61","Bacteroides_unclassified",0.00159190744954157
"62","Pseudoflavonifractor_unclassified",0.00158897538989816
"63","Gammaproteobacteria_unclassified",0.00158887894062439
"64","Oceanobacillus_unclassified",0.0015878021747327
"65","Pandoraea_unclassified",0.00157935462812963
"66","Slackia_exigua",0.00157899732118437
"67","Segetibacter_unclassified",0.00157837404009878
"68","Muribaculum_intestinale",0.00157459257890224
"69","Hungateiclostridium_unclassified",0.0015740663020156
"70","Acinetobacter_baumannii",0.00156869896696992
"71","Enterorhabdus_caecimuris",0.00156299864496621
"72","Pseudomonas_aeruginosa",0.00155588021656695
"73","Magnetofaba_unclassified",0.00155231113390612
"74","Thiolinea_unclassified",0.00155231113390612
"75","Intestinimonas_unclassified",0.00154983163427614
"76","Plesiocystis_unclassified",0.00154913681581975
"77","Phoenicibacter_unclassified",0.00154708600990618
"78","Lactobacillus_amylolyticus",0.00154576103232284
"79","Neorhizobium_unclassified",0.00154085925679266
"80","Pontibacter_unclassified",0.00153945135097932
"81","Aeromonas_unclassified",0.00153768267154771
"82","Candidatus_Hepatoplasma_unclassified",0.00153768267154771
"83","Hydromonas_unclassified",0.00153768267154771
"84","Pseudoflavonifractor_capillosus",0.0015329704556007
"85","Collinsella_unclassified",0.00153163292921367
"86","Fournierella_unclassified",0.00152971126398319
"87","Solirubrum_unclassified",0.0015279732598596
"88","Azorhizobium_unclassified",0.00152537619139537
"89","Staphylococcus_aureus",0.00152526058300458
"90","Neisseria_meningitidis",0.00152510413601172
"91","Pararhizobium_unclassified",0.00152416154024993
"92","Prevotella_dentalis",0.00152410534881464
"93","Flavobacteriaceae_unclassified",0.00152171212170377
"94","Desulfofarcimen_unclassified",0.00151920673579243
"95","Moorella_unclassified",0.0015167835115595
"96","Clostridium_phoceensis",0.00150886997036802
"97","Adlercreutzia_equolifaciens",0.00150691562347542
"98","Prevotella_scopos",0.00150627498261247
"99","Lagierella_unclassified",0.0015036130040519
"100","Oscillibacter_ruminantium",0.00150205633992552
"101","Streptococcus_agalactiae",0.0015018200791684
"102","Proteiniphilum_unclassified",0.00149760828614341
"103","Anaerotignum_unclassified",0.0014959572793664
"104","Thermoanaerobacterium_unclassified",0.00148818238969195
"105","Erysipelatoclostridium_unclassified",0.00148624821874402
"106","Burkholderiales_unclassified",0.00148266005517998
"107","Acetobacter_unclassified",0.00148221488330429
"108","Lactobacillus_paragasseri",0.00148147386826044
"109","Bacteroides_ovatus",0.00148128776057728
"110","Paraburkholderia_unclassified",0.0014693854884924
"111","Helicobacter_fennelliae",0.00146444334196553
"112","Hymenobacter_unclassified",0.00146234511125482
"113","Bacteroides_caecimuris",0.00146130306280839
"114","Rummeliibacillus_unclassified",0.00146033508662902
"115","Desulfoplanes_unclassified",0.00145292790514937
"116","Duodenibacillus_unclassified",0.00145199274653507
"117","Bacteroides_dorei",0.00144928856196423
"118","Oscillibacter_valericigenes",0.0014490993613121
"119","Prevotella_denticola",0.00144863810373289
"120","Alistipes_finegoldii",0.00144294719656406
"121","Muribaculum_unclassified",0.0014414894435337
"122","Anaerovirgula_unclassified",0.00143927169783715
"123","Rikenella_unclassified",0.00143791771949403
"124","Limnochorda_unclassified",0.00143458728750425
"125","Prosthecochloris_unclassified",0.00143458728750425
"126","Duncaniella_unclassified",0.00143219534370568
"127","Tannerella_unclassified",0.00142786339823672
"128","Celeribacter_unclassified",0.0014277389256532
"129","Lactobacillus_unclassified",0.00142028818064275
"130","Eubacterium_plexicaudatum",0.00141790843288441
"131","Streptococcus_sanguinis",0.00141516816358394
"132","Catenibacterium_unclassified",0.00141499095735266
"133","Desulfosporosinus_unclassified",0.00141452413438882
"134","Erythrobacter_unclassified",0.00141077095382152
"135","Millionella_unclassified",0.00140917632085487
"136","Lactobacillus_johnsonii",0.00140668688730728
"137","Alistipes_putredinis",0.00140584092911736
"138","Alistipes_unclassified",0.00140418489167661
"139","Alloprevotella_unclassified",0.00140107229770616
"140","Coriobacteriia_unclassified",0.00139947000075803
"141","Variovorax_unclassified",0.00139937530809729
"142","Prevotella_jejuni",0.00139675108086299
"143","Xylophilus_unclassified",0.00139535823570387
"144","Enterorhabdus_unclassified",0.00139456612880809
"145","Bacteroidetes_unclassified",0.00138855206989413
"146","Prevotella_unclassified",0.0013877644501978
"147","Salmonella_unclassified",0.00138617985070957
"148","Sutterella_unclassified",0.00138221399319154
"149","Desulfitobacterium_unclassified",0.00137980756363569
"150","Syntrophothermus_unclassified",0.00137956266064779
"151","Acetivibrio_unclassified",0.00137879661046612
"152","Bacteroides_sp._A1C1",0.00137855901142381
"153","Prevotellaceae_unclassified",0.00137654251735918
"154","Parabacteroides_distasonis",0.0013729376247039
"155","Rhodoferax_unclassified",0.00137283583734165
"156","Hymenobacteraceae_unclassified",0.00137064890816018
"157","Senegalimassilia_unclassified",0.00136319358455738
"158","Anderseniella_unclassified",0.00136235480441402
"159","Parvibaculum_unclassified",0.00136235480441402
"160","Clostridioides_unclassified",0.0013616830537402
"161","Bizionia_unclassified",0.00135898989661569
"162","Advenella_unclassified",0.00135781144197639
"163","Desulfuromonadales_unclassified",0.00135781144197639
"164","Simplicispira_unclassified",0.00135781144197639
"165","Solitalea_unclassified",0.00135781144197639
"166","Bacteroides_cellulosilyticus",0.00135730464873419
"167","Candidatus_Arthromitus_sp._SFB-mouse",0.00135490948562549
"168","Alloprevotella_tannerae",0.00135468665011299
"169","Turicimonas_unclassified",0.00135333501538161
"170","Dehalobacterium_unclassified",0.00135230093024848
"171","Mucispirillum_schaedleri",0.00135131973194609
"172","Formosa_unclassified",0.00135066288534598
"173","Bordetella_unclassified",0.00134906294091757
"174","Flavonifractor_plautii",0.00134881038810411
"175","Phyllobacterium_unclassified",0.00134853977356462
"176","Solirubrobacter_unclassified",0.0013464031406457
"177","Faecalicoccus_unclassified",0.00134553707272259
"178","Bacteroides_paurosaccharolyticus",0.00134550363240633
"179","Robinsoniella_unclassified",0.00134549397208024
"180","Gloeobacter_unclassified",0.00134518233233374
"181","Lampropedia_unclassified",0.00134314453546188
"182","Muribaculum_sp._H5",0.00134274553812894
"183","Cupriavidus_unclassified",0.0013419690057145
"184","Rikenella_microfusus",0.00134146117240475
"185","Proteobacteria_unclassified",0.00134010552119575
"186","Culturomica_unclassified",0.00133463700985679
"187","Anoxybacter_unclassified",0.00133434533657279
"188","Syntrophobotulus_unclassified",0.00133434533657279
"189","Spiroplasma_unclassified",0.00133408286940199
"190","Odoribacter_unclassified",0.0013311569433585
"191","Chitinophaga_unclassified",0.00132757515610277
"192","Slackia_piriformis",0.00132530054724937
"193","Afifella_unclassified",0.00132520520030536
"194","Halarsenatibacter_unclassified",0.00132520520030536
"195","Helcococcus_unclassified",0.00132416872704322
"196","Peptoanaerobacter_unclassified",0.00132392303896256
"197","Barnesiella_unclassified",0.00132390393353958
"198","Mailhella_unclassified",0.00132350798518119
"199","Dyadobacter_unclassified",0.0013190975317542
"200","Clostridiales_bacterium_CCNA10",0.00131511249012066
"201","Lactobacillaceae_unclassified",0.00131262896376202
"202","Eggerthellaceae_unclassified",0.00131152081420801
"203","Adlercreutzia_unclassified",0.00131075991811758
"204","Acidovorax_unclassified",0.00130847125973891
"205","Provencibacterium_unclassified",0.00130763657925539
"206","Lawsonia_unclassified",0.00130700539935818
"207","Erysipelotrichaceae_unclassified",0.00130599307880514
"208","Rufibacter_unclassified",0.00130550708789377
"209","Bifidobacterium_pseudolongum",0.00130373764605033
"210","Enterobacterales_unclassified",0.00130184297902441
"211","Butyricimonas_unclassified",0.0013017281770026
"212","Lactobacillus_reuteri",0.00130099962840433
"213","Planktothrix_tepida",0.00130008962248414
"214","Lautropia_unclassified",0.00129744997632712
"215","Lachnoclostridium_unclassified",0.00129731069910435
"216","Solibacillus_unclassified",0.00129515823269539
"217","Merdibacter_unclassified",0.0012949467068174
"218","Achromobacter_unclassified",0.00129427805541572
"219","Cryobacterium_unclassified",0.00129219616822832
"220","Gordonibacter_pamelaeae",0.00129219616822832
"221","Petrimonas_mucosa",0.00129219616822832
"222","Riemerella_unclassified",0.00129219616822832
"223","Alloprevotella_rava",0.00129214386246536
"224","Brevundimonas_unclassified",0.00129113851550345
"225","Tenericutes_unclassified",0.00129014804360705
"226","Bacteroidales_unclassified",0.0012897167298026
"227","Lactobacillus_helveticus",0.00128935759959198
"228","Salegentibacter_unclassified",0.00128801692098129
"229","Prevotella_oralis",0.00128800096936574
"230","Allobaculum_unclassified",0.00128693481774911
"231","Lysinibacillus_unclassified",0.00128629177103665
"232","Basilea_unclassified",0.00128621763208645
"233","Ramlibacter_unclassified",0.00128586785088592
"234","Absiella_unclassified",0.00128460391861689
"235","Helicobacter_winghamensis",0.00128408991682517
"236","Dakarella_unclassified",0.0012833036427601
"237","Bacteroides_uniformis",0.00128264974371262
"238","Capnocytophaga_unclassified",0.00128155357822214
"239","Helicobacter_canadensis",0.00128099729989069
"240","Oscillibacter_unclassified",0.00128080845359007
"241","Massiliomicrobiota_timonensis",0.00128075533593943
"242","Varibaculum_unclassified",0.00127954021002847
"243","Acinetobacter_unclassified",0.00127925611138968
"244","Liberibacter_unclassified",0.00127806957599712
"245","Odoribacter_splanchnicus",0.00127784894569328
"246","Legionella_unclassified",0.0012772115234281
"247","Cellulosilyticum_unclassified",0.00127694537863328
"248","Noviherbaspirillum_unclassified",0.00127501772083673
"249","Dehalobacterium_formicoaceticum",0.0012744945002531
"250","Tepidanaerobacter_unclassified",0.0012744945002531
"251","Mordavella_unclassified",0.00127390494009507
"252","Escherichia_coli",0.00127386421125626
"253","Dysgonomonas_unclassified",0.00127301924451815
"254","Fusobacterium_unclassified",0.00127162959279834
"255","Herbaspirillum_unclassified",0.00127141421476538
"256","Candidatus_Arthromitus_unclassified",0.0012701265256594
"257","Faecalitalea_cylindroides",0.00127009258077514
"258","Gordonia_unclassified",0.00127009258077514
"259","Bacteroides_salanitronis",0.00126934062147604
"260","Sporosarcina_unclassified",0.00126913034793074
"261","Selenomonas_unclassified",0.00126810881324913
"262","Entomoplasmataceae_unclassified",0.00126675042987465
"263","Intestinimonas_butyriciproducens",0.00126615983507511
"264","Fictibacillus_unclassified",0.00126589976035521
"265","Anaerofustis_stercorihominis",0.00126458388464803
"266","Candidatus_Arthromitus_sp._SFB-mouse-NL",0.00126225760624042
"267","Marvinbryantia_unclassified",0.00126061093710889
"268","Emergencia_unclassified",0.00126056645019594
"269","Dickeya_unclassified",0.00125884895775721
"270","Coprobacter_unclassified",0.00125751409934221
"271","Oligella_unclassified",0.00125741030932147
"272","Muriicola_unclassified",0.00125593607367688
"273","Verminephrobacter_unclassified",0.00125593607367688
"274","Helicobacter_typhlonius",0.00125485321528638
"275","Chitinimonas_unclassified",0.00125447787594811
"276","Enterococcus_unclassified",0.00125432307240302
"277","Blautia_producta",0.00125059470965947
"278","Faecalitalea_unclassified",0.00125000719207398
"279","Finegoldia_unclassified",0.00124976063461565
"280","Chloracidobacterium_unclassified",0.0012497493133481
"281","Mariprofundus_unclassified",0.0012497493133481
"282","Pseudobacteroides_cellulosolvens",0.0012497493133481
"283","Bariatricus_unclassified",0.00124771015688388
"284","Aureimonas_unclassified",0.00124655348832023
"285","Eubacterium_unclassified",0.00124611439219794
"286","Aerococcus_unclassified",0.001243721910597
"287","Christensenella_unclassified",0.00124362240110187
"288","Pelistega_unclassified",0.00124248793816957
"289","Oscillospiraceae_unclassified",0.00124240415995316
"290","Hungateiclostridiaceae_unclassified",0.00124225464973505
"291","Polaribacter_unclassified",0.00124174835374873
"292","[Clostridium]_viride",0.00124156677652688
"293","Methylomusa_unclassified",0.00123834623042785
"294","Catabacter_unclassified",0.0012368071431696
"295","Stappia_unclassified",0.00123675028774487
"296","Vagococcus_unclassified",0.00123564951713189
"297","Butyricicoccus_pullicaecorum",0.0012339795791008
"298","Symbiobacterium_unclassified",0.0012339795791008
"299","Gemella_unclassified",0.00123289150607838
"300","Candidatus_Saccharimonas_unclassified",0.00123281262237248
"301","Enterococcus_faecalis",0.00123273447696493
"302","Methylovorus_unclassified",0.00123244661555197
"303","Actibacterium_unclassified",0.00123243485920651
"304","Desulfobulbus_unclassified",0.00123243485920651
"305","Melaminivora_unclassified",0.00123243485920651
"306","Rhodohalobacter_unclassified",0.00123243485920651
"307","Tessaracoccus_unclassified",0.00123243485920651
"308","Slackia_unclassified",0.00123172217526157
"309","Phoenicibacter_congonensis",0.00123122881615392
"310","Aurantimonas_unclassified",0.00123075889897903
"311","Euryhalocaulis_unclassified",0.00123075889897903
"312","Rhizobacter_unclassified",0.00123075889897903
"313","Stenotrophomonas_unclassified",0.00123075889897903
"314","Paraprevotella_unclassified",0.00123036935496139
"315","Roseburia_intestinalis",0.00122862235166766
"316","Acidobacterium_unclassified",0.00122853251931483
"317","Geobacillus_unclassified",0.00122853251931483
"318","Odoribacter_laneus",0.00122853251931483
"319","[Clostridium]_bolteae",0.00122853251931483
"320","Maritalea_unclassified",0.0012274191218236
"321","Firmicutes_unclassified",0.00122667936900649
"322","Bartonella_unclassified",0.00122655273281177
"323","Lachnospiraceae_unclassified",0.00122638069898739
"324","Parvularcula_unclassified",0.00122579743350131
"325","Phormidesmis_unclassified",0.00122579743350131
"326","Helicobacter_unclassified",0.0012229437358452
"327","Bacteroides_faecichinchillae",0.00122286002828508
"328","Bifidobacterium_unclassified",0.00122158349459774
"329","Neglecta_unclassified",0.00122129202092997
"330","Monoglobus_unclassified",0.00122121734496304
"331","Roseburia_unclassified",0.00121919317719748
"332","Neglecta_timonensis",0.00121688429670612
"333","Rhodospirillum_unclassified",0.00121654720505245
"334","Prevotella_marshii",0.0012158625436787
"335","Helicobacter_apodemus",0.00121542670806115
"336","Coriobacteriales_unclassified",0.00121474306490537
"337","Hungateiclostridiaceae_bacterium_KB18",0.00121365001284906
"338","Massilimaliae_unclassified",0.0012128991595902
"339","Cohaesibacter_unclassified",0.00121110496040543
"340","Reichenbachiella_unclassified",0.001211013232934
"341","Desulfovibrio_unclassified",0.00121083423944248
"342","Herbinix_unclassified",0.00120876193209941
"343","Campylobacter_unclassified",0.00120873370691383
"344","Fastidiosipila_unclassified",0.00120778523376865
"345","Zunongwangia_unclassified",0.00120645155944876
"346","Frateuria_unclassified",0.00120529571446789
"347","Maritimibacter_unclassified",0.00120529571446789
"348","Parvimonas_unclassified",0.00120529571446789
"349","Pedobacter_unclassified",0.00120487875943658
"350","Carnobacterium_unclassified",0.00120380583177875
"351","Ethanoligenens_unclassified",0.00120276979966646
"352","Sporanaerobacter_unclassified",0.00120093176068798
"353","Castellaniella_unclassified",0.00120011377527817
"354","Paludibacter_unclassified",0.00119979021278891
"355","Winogradskyella_unclassified",0.0011993490260107
"356","Allobaculum_stercoricanis",0.00119632479548763
"357","Mucinivorans_unclassified",0.00119341847117784
"358","Aminipila_unclassified",0.00119202015646875
"359","Terasakiella_unclassified",0.00119120161977813
"360","Negativibacillus_unclassified",0.00119056566433218
"361","Desulfonispora_unclassified",0.00118880792100254
"362","Massilia_unclassified",0.00118812601029484
"363","Kaistia_unclassified",0.00118796798716197
"364","Bacillus_unclassified",0.00118678010908748
"365","Angelakisella_unclassified",0.00118670444458153
"366","Gloeomargarita_unclassified",0.00118630120590781
"367","Porphyromonas_unclassified",0.00118579672833263
"368","Bauldia_unclassified",0.00118396008537186
"369","Kordia_unclassified",0.00118396008537186
"370","Schaalia_odontolytica",0.00118396008537186
"371","Thauera_unclassified",0.00118396008537186
"372","Clostridiales_unclassified",0.00118339052828191
"373","Clostridium_unclassified",0.00118128281983566
"374","Paenisporosarcina_unclassified",0.00118051324778187
"375","Tetragenococcus_unclassified",0.00118036087583952
"376","Mahella_unclassified",0.00118026801688309
"377","Sphingomonas_unclassified",0.00117862517453958
"378","Syntrophomonas_unclassified",0.00117810867769591
"379","Pseudomonas_unclassified",0.0011779251075404
"380","Parapedobacter_unclassified",0.00117674992544856
"381","Flavonifractor_unclassified",0.00117502654182034
"382","Terribacillus_unclassified",0.00117429396216466
"383","Denitrobacterium_unclassified",0.00117200033655814
"384","Brochothrix_unclassified",0.00117141214020191
"385","Ruminococcus_unclassified",0.00117124839016812
"386","Spirosoma_radiotolerans",0.00116996539613844
"387","Laceyella_unclassified",0.00116952005913317
"388","Mariniphaga_unclassified",0.00116946865157732
"389","Monoglobus_pectinilyticus",0.00116946865157732
"390","Phycicoccus_unclassified",0.00116946865157732
"391","Escherichia_unclassified",0.00116936617454743
"392","Butyricicoccus_unclassified",0.00116870265766316
"393","Burkholderiales_bacterium_YL45",0.00116777354082318
"394","Pseudoclostridium_unclassified",0.00116727227101537
"395","Turicibacter_unclassified",0.00116610191823779
"396","Peptostreptococcaceae_bacterium_oral_taxon_929",0.00116588614782746
"397","Ruminococcaceae_unclassified",0.00116512311638695
"398","Niveispirillum_unclassified",0.0011643055166572
"399","Oleispira_unclassified",0.0011643055166572
"400","Bulleidia_unclassified",0.00116412093850117
"401","Gottschalkia_unclassified",0.00116399812769433
"402","Bacteria_unclassified",0.00116375310777655
"403","Dielma_unclassified",0.0011635275418472
"404","Thalassobaculum_unclassified",0.00116247440406125
"405","Turicimonas_muris",0.0011619911991074
"406","Virgibacillus_unclassified",0.0011606231048347
"407","Pseudodesulfovibrio_unclassified",0.00116055753845973
"408","Odoribacteraceae_unclassified",0.00115883813464735
"409","Propionivibrio_unclassified",0.00115883813464735
"410","Staphylococcus_epidermidis",0.00115883813464735
"411","Streptococcus_sp._oral_taxon_431",0.00115883813464735
"412","Bhargavaea_unclassified",0.0011586992900106
"413","Ignavibacterium_unclassified",0.0011586992900106
"414","Lysobacter_unclassified",0.0011586992900106
"415","Saccharicrinis_fermentans",0.0011586992900106
"416","Turicibacter_sp._H121",0.0011566535984813
"417","Magnetococcus_unclassified",0.00115629712429021
"418","Flavobacterium_unclassified",0.00115623275709486
"419","Gordonibacter_unclassified",0.00115546028625774
"420","Thermosinus_unclassified",0.00115530175349345
"421","Eggerthella_unclassified",0.00115407433869242
"422","Enterobacteriaceae_unclassified",0.00115393624425641
"423","Senegalimassilia_anaerobia",0.00115273418352879
"424","Brevibacillus_unclassified",0.0011526030017102
"425","Mogibacterium_unclassified",0.00115226840430542
"426","Exiguobacterium_unclassified",0.00115207390993517
"427","Sporocytophaga_myxococcoides",0.00115127023452266
